CODE_NUTS3,COVID_Mortality_R,POP_DENS,POP 0-14,POP 15-29,POP 30-44,POP 45-59,POP_GROWTH,HOUSEHOLDS,DWELLINGS
AT130,11.4462670601408,4636.0,280328.0,386445.0,434245.0,404062.0,8.0,918655,1037729
DK050,5.04553596205757,75.0,93508.0,114449.0,99287.0,120889.0,2.0,285795,308341
FR101,84.3893679670662,20334.0,297869.0,497195.0,465642.0,400913.0,-3.0,1123970,1373139
FR102,50.2455435150266,241.0,297247.0,264533.0,287928.0,290189.0,3.0,554540,604082
FR103,40.65484178317,624.0,289325.0,253838.0,280752.0,295188.0,1.0,575404,628815
FR104,42.103634112592,725.0,274043.0,252830.0,264684.0,262715.0,4.0,515998,550398
FR105,69.2530246911278,9165.0,302193.0,310947.0,355413.0,314958.0,1.0,712669,789097
FR106,61.5913097193136,7009.0,373629.0,330521.0,368450.0,307921.0,5.0,633706,661868
FR107,87.9774205592503,5713.0,268753.0,275790.0,294563.0,274524.0,3.0,587482,625732
FR108,58.5473989315501,996.0,273613.0,236582.0,259926.0,239766.0,3.0,470828,497300
FRF21,22.4389660124461,51.0,45556.0,41299.0,46221.0,56314.0,-4.0,119412,141882
FRF22,44.2546483532102,51.0,55676.0,52292.0,54339.0,60536.0,1.0,140499,162917
FRF23,48.2510746430037,69.0,100600.0,106979.0,103078.0,111495.0,0.0,258320,291832
FRF24,52.0110957004161,28.0,26843.0,25866.0,28143.0,36173.0,-3.0,80014,100631
FRE21,54.5093214725088,71.0,98792.0,84502.0,94062.0,106759.0,-2.0,227997,263942
FRE22,50.9407091285509,140.0,163784.0,141518.0,159132.0,170337.0,1.0,334497,368987
FRE23,40.853684195761,92.0,98849.0,106620.0,101384.0,112783.0,0.0,247452,296826
FRD21,13.9928521218926,101.0,117445.0,94285.0,112944.0,125448.0,2.0,252879,292705
FRD22,14.7997987227374,198.0,225630.0,225330.0,225196.0,245128.0,0.0,558527,633849
FRB01,28.3104961997322,41.0,47954.0,42212.0,48409.0,62644.0,-3.0,139936,177713
FRB02,107.659573482868,73.0,82263.0,65200.0,78313.0,88375.0,0.0,182984,213656
FRB03,37.732202594319,32.0,32023.0,29081.0,32962.0,45604.0,-3.0,103287,138104
FRB04,15.2614382838923,99.0,103870.0,106794.0,106850.0,119831.0,1.0,278490,318645
FRB05,19.632124195838,52.0,55201.0,47987.0,54500.0,68918.0,0.0,148850,182656
FRB06,15.2952422972277,100.0,127510.0,115612.0,123226.0,134297.0,2.0,296183,341241
FRD11,12.2731453472506,124.0,116656.0,122845.0,119254.0,135665.0,0.0,309454,411666
FRD12,10.1411650170372,82.0,79856.0,72853.0,79923.0,102049.0,-1.0,224582,294982
FRD13,15.3646605660627,46.0,45163.0,39899.0,43762.0,57325.0,-2.0,127270,164492
FRC11,47.0340444031361,61.0,86726.0,102242.0,94509.0,105022.0,1.0,246027,285069
FRC12,13.8997135666169,29.0,28470.0,26073.0,29815.0,41097.0,-5.0,98645,141465
FRC13,36.7068503705211,64.0,88535.0,76907.0,89256.0,113949.0,-1.0,252943,308912
FRC14,28.2052271708376,45.0,57561.0,47520.0,56816.0,68721.0,-1.0,150868,195645
FRE11,26.2017146710336,451.0,500741.0,511956.0,495068.0,493781.0,0.0,1093771,1203975
FRE12,2.25283806395193,219.0,278337.0,253232.0,273127.0,291055.0,0.0,608848,707568
FRF31,49.816973803096,139.0,123918.0,143666.0,133917.0,142034.0,0.0,330944,372828
FRF32,55.8229275060701,30.0,30841.0,28015.0,31413.0,38531.0,-3.0,82449,99460
FRF33,82.3425391777895,166.0,172903.0,171005.0,194446.0,220567.0,0.0,451021,510136
FRF34,73.9337752745518,61.0,57060.0,53165.0,58842.0,77047.0,-3.0,165364,212733
FRF11,60.8840146227983,235.0,188781.0,211965.0,211403.0,235347.0,2.0,489052,545894
FRF12,108.983463628244,216.0,133754.0,121084.0,142339.0,163345.0,1.0,328853,373349
FRC21,28.1348101640704,103.0,98516.0,99526.0,100116.0,103530.0,1.0,242423,277328
FRC22,23.1762242840478,51.0,43533.0,37887.0,43962.0,54525.0,0.0,117847,148203
FRC23,32.9703737641462,43.0,39775.0,32957.0,39563.0,49833.0,-2.0,103955,126517
FRC24,139.605335715931,235.0,25588.0,25311.0,26245.0,28368.0,0.0,64760,71864
FRG01,11.8884943152017,205.0,269023.0,263830.0,279098.0,275989.0,6.0,627009,729056
FRG02,1.71418846032817,114.0,150055.0,148458.0,145600.0,157047.0,1.0,354610,390930
FRG03,15.7203352361489,59.0,56729.0,47814.0,52194.0,61472.0,0.0,132735,155485
FRG04,15.6561343580985,90.0,101435.0,90828.0,95375.0,112132.0,-1.0,247856,289186
FRG05,6.31959824991219,100.0,117254.0,96385.0,117850.0,135745.0,3.0,296187,416816
FRH01,6.69731805898328,86.0,98266.0,82806.0,94807.0,120726.0,0.0,273647,363460
FRH02,4.85445462408869,134.0,147371.0,146391.0,154279.0,186093.0,0.0,422128,537186
FRH03,8.24740739505174,158.0,199761.0,211358.0,205536.0,209535.0,4.0,472950,537773
FRH04,12.7564579568407,109.0,124071.0,108555.0,124915.0,155684.0,2.0,343433,459041
FRI31,3.7081619496945,59.0,54092.0,50674.0,57137.0,73640.0,-1.0,162447,195968
FRI32,7.88108524089078,93.0,95966.0,90914.0,102839.0,130296.0,2.0,304556,427310
FRI33,5.86035311291302,62.0,65613.0,54197.0,64583.0,78381.0,1.0,166720,192446
FRI34,9.13183632096578,62.0,72037.0,80895.0,74221.0,84955.0,1.0,202198,237778
FRI11,3.41569217782094,44.0,57730.0,51438.0,61649.0,87115.0,-1.0,192209,256710
FRI12,10.1518657591104,160.0,275364.0,308154.0,314651.0,322356.0,6.0,735252,842290
FRI13,0.243834046547919,44.0,63912.0,54518.0,70853.0,87399.0,2.0,184668,252070
FRI14,3.63078542965807,61.0,53066.0,46469.0,53801.0,67119.0,0.0,151192,184028
FRI15,3.96722776001505,89.0,105432.0,103569.0,119375.0,142858.0,2.0,313694,399692
FRJ21,1.31122606192921,31.0,23487.0,20788.0,24780.0,32188.0,0.0,71043,108491
FRJ22,8.62468600752504,32.0,41905.0,37283.0,44104.0,58251.0,0.0,128816,179739
FRJ23,5.95119873633824,219.0,244288.0,295137.0,286232.0,268816.0,6.0,637625,703119
FRJ24,12.1348978558163,30.0,28156.0,23707.0,29261.0,41370.0,0.0,86996,109293
FRJ25,12.7944169816807,33.0,23341.0,21432.0,24948.0,36241.0,-1.0,81935,117222
FRJ26,11.9781731067832,50.0,32034.0,31319.0,34696.0,47707.0,-1.0,106492,160664
FRJ27,5.92443003119341,67.0,63069.0,56045.0,63987.0,80560.0,1.0,174944,209191
FRJ28,2.67003345170482,70.0,48241.0,38513.0,47282.0,53522.0,4.0,111643,129942
FRI21,15.3342450992582,41.0,35467.0,34520.0,38340.0,49483.0,0.0,113263,153242
FRI22,12.7758519363933,21.0,15431.0,14299.0,16847.0,24981.0,-2.0,57029,88250
FRI23,6.72162265348153,67.0,57269.0,60642.0,61498.0,74789.0,-1.0,179767,218972
FRK21,16.0202373741458,113.0,128604.0,105598.0,127627.0,137623.0,5.0,271426,308213
FRK22,35.4133593845402,59.0,53544.0,44829.0,54321.0,69815.0,2.0,145965,201082
FRK23,24.6808838841541,79.0,95640.0,78629.0,92893.0,104478.0,4.0,227578,268819
FRK24,12.1009743261616,161.0,238127.0,228014.0,236436.0,254823.0,2.0,542447,639166
FRK25,32.4874798754472,159.0,137851.0,128440.0,131184.0,148152.0,1.0,338236,393846
FRK26,35.4975538476699,579.0,356062.0,399413.0,372681.0,343274.0,5.0,827273,903646
FRK27,17.3011977042464,69.0,73939.0,69478.0,80245.0,91375.0,2.0,195429,341340
FRK28,20.5606442816159,181.0,159515.0,136737.0,179164.0,171532.0,6.0,360963,500246
FRK11,12.3039987996099,45.0,49796.0,46582.0,51358.0,69205.0,-2.0,160620,206793
FRK12,6.26195860149591,25.0,19912.0,18190.0,22357.0,31092.0,-1.0,67963,100979
FRK13,7.92438376910107,45.0,37400.0,32386.0,37759.0,48619.0,1.0,101054,141983
FRK14,6.83985171201488,82.0,106551.0,116155.0,116704.0,131782.0,2.0,306384,382350
FRJ11,16.0100727779918,58.0,58818.0,50195.0,60189.0,75740.0,1.0,169218,258220
FRJ12,13.1191608020894,127.0,126942.0,115352.0,126798.0,154369.0,2.0,331366,418651
FRJ13,10.609698290983,188.0,192932.0,218924.0,211332.0,223123.0,5.0,536271,706934
FRJ14,1.31966163875582,15.0,11505.0,11240.0,12130.0,16096.0,0.0,34626,60341
FRJ15,7.45792487383677,117.0,78324.0,71270.0,79095.0,96233.0,3.0,222486,346534
FRL01,8.01583435586605,23.0,25294.0,21608.0,25817.0,34358.0,1.0,76041,126646
FRL02,14.0820278120049,25.0,22988.0,19974.0,24497.0,29740.0,2.0,65779,134526
FRL03,17.8317349446569,252.0,170550.0,166538.0,193758.0,217892.0,0.0,509159,761170
FRL04,28.540338237335,389.0,360175.0,359079.0,378102.0,404581.0,2.0,898232,1008665
FRL05,13.3559023349642,179.0,167432.0,155359.0,181652.0,219652.0,4.0,489533,706882
FRL06,7.25902686548138,158.0,100366.0,88979.0,97479.0,116168.0,2.0,248041,298368
FRM01,30.1401517054302,40.0,23936.0,22461.0,30215.0,34543.0,5.0,68694,116327
FRM02,6.08262415465348,38.0,27188.0,28850.0,33417.0,37344.0,5.0,80276,129305
DE111,10.200894853884,3076.0,83654.0,129984.0,149217.0,127664.0,5.0,333253,316697
DE112,12.2351597707947,636.0,58281.0,66305.0,76193.0,89302.0,6.0,183283,183998
DE113,22.4082940565735,836.0,74817.0,93298.0,101330.0,123882.0,5.0,254914,256974
DE114,15.1536934213543,401.0,35723.0,43375.0,45829.0,60164.0,3.0,119444,121804
DE115,13.1768460852871,796.0,80249.0,92620.0,106782.0,125411.0,5.0,258156,258328
DE116,22.7359025684538,498.0,60091.0,71387.0,76654.0,101607.0,4.0,200913,202699
DE117,13.4925989126553,1263.0,18397.0,24053.0,25498.0,26217.0,7.0,62732,60600
DE118,12.2428991185113,312.0,49198.0,58937.0,64787.0,82051.0,5.0,155549,157103
DE119,41.9680328600768,144.0,16006.0,19847.0,20295.0,26661.0,4.0,50188,51951
DE11A,30.2103974971454,132.0,28532.0,34126.0,36172.0,45703.0,4.0,88341,90437
DE11B,8.33043030459082,101.0,17540.0,21747.0,22490.0,31267.0,2.0,60888,64568
DE11C,30.9219259080488,212.0,18603.0,22426.0,23464.0,30388.0,4.0,61443,63099
DE11D,13.7569184502671,207.0,43916.0,55608.0,55575.0,72521.0,2.0,141963,146393
DE121,34.7330128146537,391.0,6412.0,8218.0,9243.0,12725.0,3.0,28973,29992
DE122,4.45459809979572,1813.0,37870.0,72213.0,65265.0,63992.0,5.0,168854,159146
DE123,18.4444159530702,410.0,61108.0,72194.0,80415.0,107369.0,4.0,205938,206660
DE124,7.35660038513967,313.0,31024.0,37313.0,40704.0,56191.0,3.0,108637,110617
DE125,4.3338554597292,1486.0,19383.0,42896.0,36123.0,29136.0,6.0,86312,80671
DE126,4.20411291600506,2135.0,40020.0,65253.0,64561.0,64701.0,4.0,163997,167483
DE127,16.074810771521,127.0,19093.0,23887.0,23998.0,35011.0,1.0,64308,67248
DE128,7.1016260902817,518.0,76819.0,88467.0,98514.0,131496.0,3.0,262037,266663
DE129,6.38773554774832,1279.0,18379.0,24073.0,23863.0,26152.0,6.0,63454,62076
DE12A,17.0829853465948,198.0,22279.0,26670.0,27525.0,38061.0,4.0,73324,77037
DE12B,11.0489468344767,348.0,27869.0,32712.0,34457.0,48780.0,3.0,90745,92567
DE12C,33.2305175440091,135.0,16562.0,20203.0,20227.0,28202.0,2.0,54471,57092
DE131,34.6216930873462,1511.0,31234.0,57081.0,48938.0,44197.0,5.0,116536,116470
DE132,26.8823311145945,192.0,37758.0,43650.0,45446.0,62165.0,6.0,121466,124024
DE133,25.946441717051,244.0,23740.0,26961.0,29083.0,40138.0,5.0,76056,76910
DE134,29.0105303546069,230.0,60854.0,72200.0,74628.0,101544.0,4.0,196699,199734
DE135,18.7306390029537,181.0,19985.0,23596.0,23718.0,32996.0,3.0,64050,66882
DE136,15.5973796402204,206.0,28906.0,36666.0,36995.0,47774.0,3.0,102036,105479
DE137,17.1166930549018,191.0,21489.0,24846.0,26002.0,31492.0,5.0,63384,64989
DE138,5.9506515963498,350.0,38607.0,55410.0,49851.0,64672.0,4.0,141987,143395
DE139,27.0409364886908,284.0,33199.0,38010.0,41444.0,55320.0,3.0,108891,111221
DE13A,20.4759787517843,151.0,24993.0,28565.0,29947.0,39693.0,4.0,79711,83445
DE141,28.5920507125348,263.0,40779.0,50067.0,51704.0,66999.0,4.0,135836,134950
DE142,26.4219407796234,438.0,31881.0,51537.0,42282.0,48801.0,5.0,106570,103622
DE143,41.3685567147002,206.0,25072.0,31629.0,31997.0,45307.0,2.0,88059,90288
DE144,6.32906385234294,1066.0,17280.0,27578.0,26417.0,24951.0,6.0,64300,62962
DE145,13.2920937603844,144.0,29325.0,34311.0,35401.0,46165.0,4.0,85851,88574
DE146,18.030742415819,142.0,30638.0,35382.0,37204.0,46480.0,6.0,88198,91891
DE147,3.70723931156566,325.0,29593.0,35537.0,37851.0,49963.0,4.0,104497,108982
DE148,2.4570887009021,175.0,41238.0,52389.0,51299.0,65886.0,4.0,129108,131006
DE149,27.6597542891827,108.0,18376.0,23292.0,22096.0,31294.0,2.0,58019,60502
DE211,27.8121363380199,1026.0,19091.0,25760.0,30219.0,28429.0,6.0,69229,69274
DE212,15.1276180785212,4746.0,200256.0,283757.0,357407.0,298410.0,5.0,806064,809283
DE213,36.1891275273385,1710.0,8688.0,12156.0,13005.0,13413.0,5.0,33072,32879
DE214,49.4760041379931,195.0,15455.0,18296.0,19490.0,26299.0,4.0,52640,52374
DE215,23.6587835599845,126.0,13468.0,17868.0,19058.0,23699.0,3.0,53022,53475
DE216,7.83392087739914,115.0,18199.0,20986.0,22746.0,30481.0,5.0,60825,61328
DE217,21.9790165036556,267.0,22727.0,26237.0,31269.0,36825.0,7.0,70711,69245
DE218,3.5083041559371,260.0,22147.0,23299.0,27690.0,34532.0,7.0,64118,62344
DE219,15.0388377986149,110.0,20487.0,24087.0,26081.0,30823.0,6.0,58164,58570
DE21A,7.94252500090256,159.0,20696.0,24316.0,27149.0,34769.0,6.0,61509,60503
DE21B,25.5699031123019,225.0,26379.0,34884.0,37696.0,42472.0,6.0,83915,82878
DE21C,16.3493678244441,507.0,32416.0,35129.0,41318.0,50909.0,6.0,104707,102851
DE21D,20.2983862782909,88.0,11120.0,14269.0,14618.0,20830.0,4.0,46766,47863
DE21E,8.33180583559681,149.0,17294.0,20226.0,20957.0,30090.0,4.0,55211,54818
DE21F,10.9997800043999,116.0,13684.0,15669.0,17515.0,24401.0,4.0,49170,50795
DE21G,23.3683281259466,144.0,16220.0,20210.0,20988.0,27603.0,6.0,51506,50667
DE21H,27.3928824160522,528.0,53924.0,56991.0,67617.0,80612.0,6.0,165634,163913
DE21I,18.5469495419934,131.0,14240.0,16579.0,18620.0,22899.0,5.0,43830,43795
DE21J,16.4561326521017,168.0,18448.0,21880.0,25475.0,30551.0,6.0,57344,56491
DE21K,76.064521061081,182.0,36696.0,43639.0,45821.0,63169.0,5.0,121902,121641
DE21L,9.50028500855026,281.0,20309.0,20788.0,22781.0,33121.0,5.0,65820,66203
DE21M,49.5528977183143,116.0,23698.0,29608.0,30655.0,41660.0,4.0,85578,87204
DE21N,2.21809820260109,140.0,19132.0,22176.0,23262.0,32384.0,4.0,64064,64174
DE221,12.4702100537605,1096.0,9366.0,13431.0,14711.0,15587.0,9.0,38229,38163
DE222,34.5661942620118,748.0,5537.0,12754.0,9431.0,10127.0,5.0,30180,31585
DE223,100.204584359734,710.0,5733.0,8647.0,9298.0,10985.0,5.0,25055,25049
DE224,12.5698675135964,139.0,15633.0,21071.0,21695.0,28696.0,3.0,57075,58167
DE225,15.2568878491602,80.0,9638.0,13176.0,13205.0,19690.0,1.0,36437,37810
DE226,28.6331359010439,115.0,17727.0,21756.0,23192.0,29062.0,6.0,54932,54496
DE227,19.5064245353066,118.0,23288.0,26663.0,29821.0,39233.0,6.0,69454,67553
DE228,16.1751507941477,125.0,24778.0,31262.0,33384.0,46607.0,3.0,89513,90536
DE229,15.4342821129532,80.0,9809.0,12872.0,13284.0,18856.0,2.0,37359,38838
DE22A,41.2939884211656,95.0,16098.0,20781.0,21187.0,28912.0,3.0,54232,54467
DE22B,28.8511281785984,84.0,14044.0,16804.0,18146.0,24928.0,3.0,43844,44107
DE22C,10.345327015787,110.0,12927.0,17216.0,18307.0,23340.0,4.0,43152,42296
DE231,9.45112586536871,844.0,5254.0,7238.0,7516.0,9595.0,2.0,22841,23334
DE232,6.54403151605578,1893.0,18808.0,35852.0,33987.0,30082.0,9.0,91177,92821
DE233,46.9682025268893,604.0,5162.0,7581.0,7485.0,9746.0,2.0,23859,24304
DE234,52.4531564172551,82.0,13050.0,17254.0,17304.0,26146.0,0.0,48279,49634
DE235,16.3993315320099,84.0,16704.0,21441.0,22549.0,31204.0,2.0,59143,61514
DE236,12.7152238627354,100.0,18554.0,23627.0,24264.0,32938.0,5.0,59256,59223
DE237,77.2543997968104,66.0,12102.0,15809.0,16378.0,23671.0,-1.0,43567,46497
DE238,8.25061235013536,139.0,27612.0,31614.0,36076.0,48064.0,4.0,88007,87900
DE239,13.5664041567462,101.0,19342.0,25003.0,26796.0,35920.0,3.0,68975,69134
DE23A,192.646411272567,67.0,9024.0,11829.0,11998.0,18073.0,-1.0,34746,36708
DE241,28.2889068909205,1425.0,9598.0,17622.0,15602.0,15801.0,9.0,43876,43535
DE242,14.819205690575,1111.0,7889.0,18600.0,12787.0,14631.0,4.0,42365,43073
DE243,9.69438452776229,857.0,4812.0,7554.0,7217.0,9225.0,1.0,23096,23929
DE244,10.8509299246945,795.0,5956.0,8129.0,7772.0,10167.0,3.0,26113,27321
DE245,25.0864465387484,126.0,20555.0,24385.0,27040.0,37406.0,2.0,67264,66827
DE246,26.9285144115639,82.0,13509.0,15766.0,17616.0,26430.0,-1.0,49505,50915
DE247,34.4510794671566,148.0,11018.0,13169.0,14641.0,21764.0,0.0,41922,42260
DE248,3.43698713707564,181.0,16081.0,18978.0,20504.0,29188.0,3.0,54253,54174
DE249,33.4843617566733,107.0,11204.0,14066.0,14580.0,24115.0,-2.0,48218,51578
DE24A,4.45904368376462,103.0,7645.0,9933.0,10906.0,17530.0,-2.0,32764,33465
DE24B,15.2937087243657,109.0,8442.0,10871.0,11732.0,18293.0,-1.0,35883,37138
DE24C,25.4114411276701,129.0,8459.0,10564.0,11318.0,16744.0,0.0,32203,32445
DE24D,55.9131573205324,121.0,8628.0,10801.0,11171.0,18068.0,-1.0,38161,41056
DE251,19.1076717301997,420.0,5672.0,7638.0,7564.0,9397.0,5.0,21864,22074
DE252,9.84525056162679,1453.0,14924.0,25717.0,22886.0,22503.0,6.0,62577,64517
DE253,29.72581843783,2020.0,17390.0,22626.0,27032.0,29737.0,7.0,66372,65292
DE254,10.2148589578531,2783.0,69434.0,98245.0,108489.0,108764.0,4.0,281883,280643
DE255,4.86795667518559,1007.0,5752.0,6588.0,7360.0,9871.0,4.0,20387,20345
DE256,15.1895712743508,94.0,25860.0,31693.0,32672.0,44562.0,3.0,83542,83981
DE257,8.07463902693259,242.0,19829.0,21008.0,24962.0,33044.0,3.0,63014,63609
DE258,49.4665290701145,382.0,15875.0,16991.0,20683.0,28855.0,2.0,57424,57838
DE259,25.735208104251,214.0,22988.0,26044.0,29972.0,42151.0,4.0,83309,84041
DE25A,5.99412575675838,79.0,13604.0,16553.0,17491.0,24497.0,3.0,45683,45895
DE25B,5.52067888576927,142.0,17267.0,20725.0,22114.0,31639.0,3.0,58374,57907
DE25C,26.3874522387114,98.0,12859.0,15733.0,16302.0,22726.0,3.0,44518,44676
DE261,1.42352807197358,1126.0,9379.0,12084.0,13817.0,15883.0,4.0,37145,37840
DE262,33.6159563739588,1502.0,7185.0,9640.0,9549.0,10913.0,3.0,28839,28872
DE263,40.8483896307934,1454.0,13479.0,32994.0,24978.0,23496.0,2.0,75715,78511
DE264,24.0705611306286,250.0,23126.0,27574.0,29978.0,44081.0,1.0,81722,83146
DE265,17.3987008969997,91.0,12960.0,15819.0,16657.0,25116.0,1.0,50638,52349
DE266,10.01527329177,78.0,10722.0,12858.0,13174.0,19628.0,0.0,36966,39146
DE267,7.08123355088456,89.0,11353.0,13847.0,14592.0,21106.0,1.0,38696,39290
DE268,4.40068210572639,133.0,12184.0,15338.0,16223.0,22134.0,3.0,42366,42350
DE269,3.88331417565007,180.0,17277.0,21090.0,22152.0,31922.0,1.0,59936,61657
DE26A,4.73514742092304,96.0,15941.0,19923.0,20874.0,31703.0,0.0,60611,62236
DE26B,21.6014447046218,138.0,15351.0,18858.0,19764.0,28283.0,2.0,53681,54831
DE26C,4.31770939348519,168.0,22147.0,25957.0,28973.0,38997.0,2.0,77054,78500
DE271,5.40843851619489,2016.0,38165.0,60845.0,62547.0,60003.0,7.0,157633,155061
DE272,11.4108357296088,1093.0,5933.0,7346.0,7843.0,9744.0,5.0,22735,22457
DE273,14.5249611457289,1089.0,8893.0,13389.0,12945.0,14076.0,6.0,36109,35414
DE274,0.0,625.0,6043.0,7597.0,8149.0,9714.0,5.0,22284,21943
DE275,14.9565139357319,171.0,19731.0,21878.0,24340.0,32830.0,4.0,60218,59624
DE276,4.35973350138124,236.0,36304.0,41186.0,45466.0,61194.0,5.0,117189,115609
DE277,30.3363146608086,121.0,13302.0,16600.0,16905.0,23082.0,3.0,42808,42398
DE278,3.19119230922653,164.0,17546.0,22087.0,22798.0,30187.0,4.0,57037,56758
DE279,14.9666990945147,337.0,24452.0,30276.0,32958.0,39682.0,4.0,83157,83296
DE27A,9.83320427252726,252.0,10866.0,13152.0,14103.0,19641.0,3.0,40525,41914
DE27B,27.7884656491813,101.0,20182.0,23555.0,24574.0,33153.0,4.0,65922,66915
DE27C,9.73405179906136,117.0,20199.0,24790.0,25187.0,33993.0,5.0,65941,65718
DE27D,17.1704578539914,105.0,18871.0,23201.0,24871.0,31648.0,3.0,60212,60259
DE27E,4.50013178957384,102.0,20694.0,24988.0,26744.0,37458.0,3.0,77811,82757
DE300,6.16846571151887,4126.0,514064.0,647026.0,829388.0,764684.0,7.0,2065652,1979072
DE401,1.39697972982412,314.0,8529.0,9229.0,12942.0,15869.0,1.0,40801,43339
DE402,0.0,612.0,12310.0,15506.0,18237.0,22110.0,1.0,56386,57699
DE403,0.0,392.0,6998.0,8525.0,9980.0,12915.0,0.0,32508,33396
DE404,28.7107197946339,947.0,26973.0,29426.0,40318.0,36005.0,10.0,97647,94917
DE405,16.0408876695356,122.0,24430.0,20313.0,32785.0,46283.0,4.0,89183,91612
DE406,4.78271526702497,74.0,22129.0,19395.0,30312.0,42381.0,4.0,82001,84579
DE407,2.93063194193441,54.0,11885.0,10425.0,16462.0,26238.0,-4.0,51508,56540
DE408,3.73229492594505,93.0,22186.0,19989.0,28219.0,42674.0,4.0,77835,80236
DE409,2.0771343854019,89.0,25310.0,20071.0,34653.0,50764.0,3.0,95239,98534
DE40A,4.29000429000429,116.0,28794.0,24979.0,37453.0,55158.0,3.0,102340,103704
DE40B,1.81778521049953,90.0,12816.0,11570.0,18141.0,27202.0,-3.0,58268,63383
DE40C,1.69329848901332,79.0,22270.0,19008.0,30134.0,44450.0,0.0,88869,94636
DE40D,0.0,39.0,12147.0,11146.0,16854.0,25091.0,0.0,50559,54082
DE40E,17.8190429298258,82.0,30601.0,24051.0,37653.0,57083.0,4.0,98418,100681
DE40F,0.0,36.0,8715.0,8566.0,11725.0,19595.0,-2.0,40400,44784
DE40G,0.0,69.0,13220.0,10947.0,17703.0,30376.0,-4.0,57002,63273
DE40H,7.7895619869375,79.0,22625.0,20800.0,31165.0,42677.0,4.0,82623,85442
DE40I,1.67790865465284,39.0,14244.0,12992.0,18764.0,30206.0,-2.0,62707,67564
DE501,9.33170879434322,1748.0,75064.0,107166.0,110495.0,122047.0,4.0,308420,295273
DE502,5.29497418700084,1505.0,16522.0,20190.0,19902.0,24406.0,4.0,62067,64077
DE600,14.440019296625,2498.0,261011.0,344130.0,417818.0,391391.0,6.0,1013795,963622
DE711,11.3131414708341,1304.0,21800.0,37968.0,32419.0,31027.0,6.0,81229,79325
DE712,9.15917450616784,3037.0,109690.0,141245.0,189233.0,157059.0,7.0,397262,395865
DE713,7.06735979143436,2843.0,20003.0,24371.0,28059.0,26670.0,7.0,64619,61820
DE714,7.84310929372801,1375.0,42016.0,48543.0,56182.0,61586.0,2.0,144989,143217
DE715,1.11319319467894,375.0,35662.0,41824.0,46302.0,66932.0,3.0,129116,126912
DE716,7.07489960380562,451.0,41614.0,48568.0,52957.0,72265.0,4.0,138173,135831
DE717,5.49104593442959,604.0,40659.0,46936.0,53633.0,62651.0,6.0,128386,125274
DE718,2.52926571200938,493.0,35498.0,33932.0,41237.0,58136.0,4.0,114380,112945
DE719,12.3834290667657,301.0,57803.0,68152.0,75632.0,100129.0,4.0,200655,198376
